version,N,M,runtime,problemSize,bandwith
Simd,16,8,0.00077,0.001216,0.00157922
Sequentiel,16,8,4e-06,0.001216,0.304
Parallel,16,8,0.000373,0.001216,0.00326005
Simd,16,8,0.000416,0.001216,0.00292308
Sequentiel,16,8,5e-06,0.001216,0.2432
Parallel,16,8,0.003111,0.001216,0.000390871
Simd,16,8,0.000734,0.001216,0.00165668
Sequentiel,16,8,3e-06,0.001216,0.405333
Parallel,16,8,0.000399,0.001216,0.00304762
Simd,16,8,0.001296,0.001216,0.000938272
Sequentiel,16,8,2e-06,0.001216,0.608
Parallel,16,8,0.000564,0.001216,0.00215603
Simd,16,8,0.000384,0.001216,0.00316667
Sequentiel,16,8,3e-06,0.001216,0.405333
Parallel,16,8,0.000581,0.001216,0.00209294
Simd,16,8,0.000413,0.001216,0.00294431
Sequentiel,16,8,5e-06,0.001216,0.2432
Parallel,16,8,0.000394,0.001216,0.00308629
Simd,16,8,0.000513,0.001216,0.00237037
Sequentiel,256,128,2.7e-05,0.265216,9.82281
Parallel,256,128,0.000874,0.265216,0.303451
Simd,256,128,0.000369,0.265216,0.718743
Sequentiel,256,128,2.6e-05,0.265216,10.2006
Parallel,256,128,0.000391,0.265216,0.678302
Simd,256,128,0.000397,0.265216,0.66805
Sequentiel,256,128,2.6e-05,0.265216,10.2006
Parallel,256,128,0.00038,0.265216,0.697937
Simd,256,128,0.003135,0.265216,0.0845984
Sequentiel,256,128,2.8e-05,0.265216,9.472
Parallel,256,128,0.000451,0.265216,0.588062
Simd,256,128,0.000419,0.265216,0.632974
Sequentiel,256,128,2.5e-05,0.265216,10.6086
Parallel,256,128,0.000397,0.265216,0.66805
Simd,256,128,0.00044,0.265216,0.602764
Sequentiel,256,128,2.6e-05,0.265216,10.2006
Parallel,256,128,0.000476,0.265216,0.557176
Simd,256,128,0.000662,0.265216,0.400628
Sequentiel,256,128,2.6e-05,0.265216,10.2006
Parallel,256,128,0.000659,0.265216,0.402452
Simd,256,128,0.00166,0.265216,0.159769
Sequentiel,256,128,3e-05,0.265216,8.84053
Parallel,256,128,0.000522,0.265216,0.508077
Simd,256,128,0.000405,0.265216,0.654854
Sequentiel,256,128,2.5e-05,0.265216,10.6086
Parallel,256,128,0.003208,0.265216,0.0826733
Simd,256,128,0.000433,0.265216,0.612508
Sequentiel,256,128,3.6e-05,0.265216,7.36711
Parallel,256,128,0.00332,0.265216,0.0798843
Simd,256,128,0.004677,0.265216,0.0567064
Sequentiel,1024,512,0.001355,4.20659,3.1045
Parallel,1024,512,0.000699,4.20659,6.01801
Simd,1024,512,0.003925,4.20659,1.07174
Sequentiel,1024,512,0.000566,4.20659,7.43214
Parallel,1024,512,0.003632,4.20659,1.1582
Simd,1024,512,0.000723,4.20659,5.81825
Sequentiel,1024,512,0.001482,4.20659,2.83846
Parallel,1024,512,0.001765,4.20659,2.38334
Simd,1024,512,0.004151,4.20659,1.01339
Sequentiel,1024,512,0.000835,4.20659,5.03783
Parallel,1024,512,0.002739,4.20659,1.53581
Simd,1024,512,0.002205,4.20659,1.90775
Sequentiel,1024,512,0.000672,4.20659,6.25981
Parallel,1024,512,0.002297,4.20659,1.83134
Simd,1024,512,0.003559,4.20659,1.18196
Sequentiel,1024,512,0.000607,4.20659,6.93014
Parallel,1024,512,0.00181,4.20659,2.32408
Simd,1024,512,0.002157,4.20659,1.9502
Sequentiel,1024,512,0.00061,4.20659,6.89605
Parallel,1024,512,0.000577,4.20659,7.29045
Simd,1024,512,0.001919,4.20659,2.19208
Sequentiel,1024,512,0.000925,4.20659,4.54767
Parallel,1024,512,0.000616,4.20659,6.82888
Simd,1024,512,0.001805,4.20659,2.33052
Sequentiel,1024,512,0.00062,4.20659,6.78483
Parallel,1024,512,0.003506,4.20659,1.19983
Simd,1024,512,0.003684,4.20659,1.14185
Sequentiel,1024,512,0.000614,4.20659,6.85113
Parallel,1024,512,0.002196,4.20659,1.91557
Simd,1024,512,0.002017,4.20659,2.08557
Sequentiel,4096,2048,0.010267,67.158,6.54115
Parallel,4096,2048,0.004127,67.158,16.2728
Simd,4096,2048,0.003949,67.158,17.0063
Sequentiel,4096,2048,0.011114,67.158,6.04265
Parallel,4096,2048,0.004643,67.158,14.4644
Simd,4096,2048,0.005034,67.158,13.3409
Sequentiel,4096,2048,0.01344,67.158,4.99688
Parallel,4096,2048,0.00424,67.158,15.8392
Simd,4096,2048,0.004933,67.158,13.614
Sequentiel,4096,2048,0.014101,67.158,4.76264
Parallel,4096,2048,0.003278,67.158,20.4875
Simd,4096,2048,0.007184,67.158,9.34828
Sequentiel,4096,2048,0.016425,67.158,4.08877
Parallel,4096,2048,0.008617,67.158,7.79367
Simd,4096,2048,0.007991,67.158,8.40421
Sequentiel,4096,2048,0.018086,67.158,3.71326
Parallel,4096,2048,0.008507,67.158,7.89444
Simd,4096,2048,0.00708,67.158,9.4856
Sequentiel,4096,2048,0.015154,67.158,4.4317
Parallel,4096,2048,0.011242,67.158,5.97385
Simd,4096,2048,0.006755,67.158,9.94197
Sequentiel,4096,2048,0.014497,67.158,4.63255
Parallel,4096,2048,0.00807,67.158,8.32194
Simd,4096,2048,0.008262,67.158,8.12854
Sequentiel,4096,2048,0.013704,67.158,4.90061
Parallel,4096,2048,0.005925,67.158,11.3347
Simd,4096,2048,0.007454,67.158,9.00966
Sequentiel,4096,2048,0.016185,67.158,4.1494
Parallel,4096,2048,0.006323,67.158,10.6212
Simd,4096,2048,0.004454,67.158,15.0781
Sequentiel,16384,8192,0.186771,1073.94,5.75003
Parallel,16384,8192,0.047573,1073.94,22.5745
Simd,16384,8192,0.040131,1073.94,26.7608
Sequentiel,16384,8192,0.153261,1073.94,7.00725
Parallel,16384,8192,0.040678,1073.94,26.401
Simd,16384,8192,0.039921,1073.94,26.9016
Sequentiel,16384,8192,0.160467,1073.94,6.69258
Parallel,16384,8192,0.040231,1073.94,26.6943
Simd,16384,8192,0.040216,1073.94,26.7043
Sequentiel,16384,8192,0.153545,1073.94,6.99429
Parallel,16384,8192,0.040943,1073.94,26.2301
Simd,16384,8192,0.04126,1073.94,26.0286
Sequentiel,16384,8192,0.159686,1073.94,6.72531
Parallel,16384,8192,0.040773,1073.94,26.3395
Simd,16384,8192,0.042895,1073.94,25.0364
Sequentiel,16384,8192,0.153376,1073.94,7.002
Parallel,16384,8192,0.040316,1073.94,26.638
Simd,16384,8192,0.042054,1073.94,25.5371
Sequentiel,16384,8192,0.155292,1073.94,6.91561
Parallel,16384,8192,0.038171,1073.94,28.1349
Simd,16384,8192,0.04245,1073.94,25.2989
Sequentiel,16384,8192,0.152234,1073.94,7.05452
Parallel,16384,8192,0.040625,1073.94,26.4354
Simd,16384,8192,0.039038,1073.94,27.5101
Sequentiel,16384,8192,0.151847,1073.94,7.0725
Parallel,16384,8192,0.039361,1073.94,27.2843
Simd,16384,8192,0.040351,1073.94,26.6149
Sequentiel,16384,8192,0.174241,1073.94,6.16352
Parallel,16384,8192,0.041534,1073.94,25.8569
Simd,16384,8192,0.040698,1073.94,26.388
